INDRA UUID	Belief	PMID	Evidence	API	Subject	Predicate	Object
c17cf0f8-9c7a-4b61-97a9-72085c3d0999	0.95	10027877	Urocortin (Ucn) is related to corticotropin releasing hormone (CRH), and both are released in the brain under stress where they stimulate CRH 1 and 2 receptors (CRHR).	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CRH))
9dd58ed9-99e4-4320-8113-053cc995b3a3	0.95	10448190	Two distinct CRF receptor subtypes, CRFR1 and CRFR2, are thought to mediate CRF actions in the CNS.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:C1QL1))
5e2d2999-be35-47e5-94df-4277338a711f	0.99	10648719	Both CRF and UCN elicited activational responses in cell groups that are involved in central autonomic control but that express neither CRF-R, including the central amygdaloid and paraventricular hypothalamic nuclei, and brainstem catecholaminergic cell groups.	reach	p(HGNC:C1QL1)	directlyIncreases	act(p(HGNC:CRHR1))
f2af5c7f-6cb5-4fd3-942f-ac5f31681e44	0.99	10648719	Both CRF and UCN elicited activational responses in cell groups that are involved in central autonomic control but that express neither CRF-R, including the central amygdaloid and paraventricular hypothalamic nuclei, and brainstem catecholaminergic cell groups.	reach	p(HGNC:UCN)	directlyIncreases	act(p(HGNC:CRHR1))
5e2d2999-be35-47e5-94df-4277338a711f	0.99	10648719	Dual labeling revealed extensive correspondence of CRF stimulated Fos-immunoreactivity (Fos-ir) and CRF-R1 mRNA at these and other loci.	reach	p(HGNC:C1QL1)	directlyIncreases	act(p(HGNC:CRHR1))
c17cf0f8-9c7a-4b61-97a9-72085c3d0999	0.95	11403094	CRH-R1 mediates CRH induced blood pressure elevation, while peripheral CRH-R2 mediates the hypotensive effect of systemically administered UCN and CRH.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CRH))
c17cf0f8-9c7a-4b61-97a9-72085c3d0999	0.95	11403094	CRH-R2 mediates a central anxiolytic response, opposing the anxiogenic effect of CRH mediated by CRH-R1.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CRH))
5a7f93c2-3444-44d4-ae9a-9ad030783a43	0.92	11641109	The CRF-R1 and CRF-R2 antagonist astressin B (30 microg/kg ip) and the selective CRF-R2 antagonist antisauvagine-30 (100 microg/kg ip) completely antagonized urocortin action, whereas the selective CRF-R1 antagonist CP-154,526 (10 mg/kg ip) had no effect.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:UCN))
414dda3f-2ace-4319-b808-451296da7d88	0.95	12011471	CRH, dehydroepiandrosterone, and 17 beta-estradiol did not modulate CRH-R expression, whereas testosterone at 10 (-7) M down-regulated CRH-R1 and CRH-R2 mRNA expression at 6 to 24 h, and growth hormone (GH) switched CRH-R1 mRNA expression to CRH-R2 at 24 h. Based on these findings, CRH may be an autocrine hormone for human sebocytes that exerts homeostatic lipogenic activity, whereas testosterone and growth hormone induce CRH negative feedback.	reach	p(HGNC:CRH)	directlyIncreases	p(HGNC:CRHR1)
006dce48-85ee-422c-840e-bf0391c1cc21	0.95	12121497	Northern blot analysis revealed that, under serum-free conditions, 10 nM CRF decreased CRF-R1 mRNA levels in cultured rat anterior pituitary cells as we reported previously.	reach	p(HGNC:C1QL1)	directlyDecreases	p(HGNC:CRHR1)
006dce48-85ee-422c-840e-bf0391c1cc21	0.95	12121497	These findings indicate that CRF may down-regulate CRF-R1 mRNA expression via a cAMP-PKA-mediated mechanism in rat anterior pituitary cells, and that CREB may mediate at least a portion of this inhibitory effect.	reach	p(HGNC:C1QL1)	directlyDecreases	p(HGNC:CRHR1)
dd97a925-948d-40c0-a7f7-67b8a5cfc09a	0.95	12733706	In this study, to determine whether CRF can act directly on hypothalamic CRF neurons, thereby increasing CRFR-1 expression, microinjection of CRF into PVN neurons in vivo and primary cultures of dispersed rat fetal hypothalami in vitro were performed.	reach	p(HGNC:C1QL1)	directlyIncreases	p(HGNC:CRHR1)
dd97a925-948d-40c0-a7f7-67b8a5cfc09a	0.95	12733706	Microinjection of 0.1 microg of CRF into the PVN significantly increased c-fos and CRFR-1 mRNA expression in the CRF producing parvocellular PVN, 30 min or 180 min after injection, respectively.	reach	p(HGNC:C1QL1)	directlyIncreases	p(HGNC:CRHR1)
9dd58ed9-99e4-4320-8113-053cc995b3a3	0.95	12969235	In rats, acute stress substantially increases corticotropin releasing factor (CRF) type 1 receptor (CRFR-1) mRNA expression in the paraventricular nucleus (PVN) and osmotic stimulation induces both CRF and CRFR-1 mRNA in magnocellular PVN and supraoptic nucleus (SON).	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:C1QL1))
3d519729-e651-472e-a4a8-001df9a58230	0.98	14670995	Corticotropin releasing factor (CRF) receptor (CRFR)-mediated activation of the ERKs 1/2-p 42 and -44) has been reported for CRF, urocortin (Ucn)-I, and sauvagine.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:ERK))
32455b0c-6408-4b4f-9ba7-577fdf79fc9b	0.86	14764822	CRH down-regulated CRH-R1 and CRH-R2 mRNA expression in isolated adipocytes.	reach	p(HGNC:CRH)	directlyDecreases	p(HGNC:CRHR1)
f2af5c7f-6cb5-4fd3-942f-ac5f31681e44	0.99	15142984	Similarly, CRF and UCN up-regulate the endogenous CRFR1 at the mRNA level in NT2 and MCF 7 cells.	reach	p(HGNC:UCN)	directlyIncreases	act(p(HGNC:CRHR1))
f257504e-634d-4c85-8d68-8ca8dafc9022	0.95	15601950	CRF induced depolarization was tetrodotoxin insensitive and was blocked by the peptidergic CRF-R1 antagonist astressin.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:C1QL1))
f257504e-634d-4c85-8d68-8ca8dafc9022	0.95	15752579	The hypoxia increased CRF, CRF mRNA, CRFR1 mRNA, and corticosterone were blocked by CRFR1 antagonist (CP-154,526), suggesting that CRFR1 in PVN and pituitary are responsible for the hypoxia increased CRF and CRF mRNA in PVN.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:C1QL1))
979b9b91-66db-4b66-8d63-eccacbaa97a4	0.88	16014403	CRH, Unc, and ACTH stimulate all elements of the DHEAS synthetic pathway and activate CRH-R1 as well.	reach	p(HGNC:POMC)	directlyIncreases	act(p(HGNC:CRHR1))
1cd496eb-ae03-48c0-a970-c3cbcdb90bfe	0.86	16236179	Rats treated with a CRH receptor 1 (CRHR1) antagonist had diminished FasL endometrial expression and reduced number of implantation sites, suggesting that locally produced CRH promotes implantation and maintenance of early pregnancy mainly by killing activated T cells [XREF_BIBR].	reach	p(HGNC:CRHR1)	directlyDecreases	p(HGNC:FASLG)
c17cf0f8-9c7a-4b61-97a9-72085c3d0999	0.95	16245303	In skin cells CRH action is mediated by CRH-R1, a subject to posttranslational modification with expression of alternatively spliced isoforms.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CRH))
e075b3cb-d141-4d8e-b914-75eab64e9beb	0.92	16285953	Our results suggest that JTC-017, a specific corticotropin releasing hormone receptor 1 antagonist, attenuates hippocampal noradrenaline release, visceral perception, adrenocorticotropic hormone release, and anxiety after acute colorectal distention in rats.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:POMC))
f257504e-634d-4c85-8d68-8ca8dafc9022	0.95	16385142	CRF depolarizes hypocretin neurons, and this effect is blocked by a CRF-R1 antagonist.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:C1QL1))
9dd58ed9-99e4-4320-8113-053cc995b3a3	0.95	16819988	Agonist induced CRFr internalization in LC neurons may underlie acute desensitization to CRF or stress.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:C1QL1))
23f90d5b-a82a-4aec-8de1-059df5556beb	0.86	16840531	A direct effect of recombinant LexA protein on crhR expression was confirmed from the observation that LexA reduces crhR expression in a linear manner in an in vitro transcription and translation assay.	reach	p(UP:A5G2J1)	directlyDecreases	p(HGNC:CRHR1)
23f90d5b-a82a-4aec-8de1-059df5556beb	0.86	16840531	LexA represses crhR gene expression in vitro.	reach	p(UP:A5G2J1)	directlyDecreases	p(HGNC:CRHR1)
3d519729-e651-472e-a4a8-001df9a58230	0.98	16959871	The intracellular pathways by which CRH-R1 activates these MAPK are only partially understood; here we characterized further signaling mechanisms and molecules involved in CRH-R1-mediated ERK1/2 and p38 MAPK activation.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:ERK))
3d519729-e651-472e-a4a8-001df9a58230	0.98	16959871	The intracellular pathways by which CRH-R1 activates these MAPK are only partially understood; here we characterized further signaling mechanisms and molecules involved in CRH-R1-mediated ERK1/2 and p38 MAPK activation.	sparser	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:ERK))
5a7f93c2-3444-44d4-ae9a-9ad030783a43	0.92	17170072	CRHR1 mediated urocortin endocytosis was blocked by astressin (antagonist for both CRHRs), whereas CRHR2 mediated urocortin endocytosis was also blocked by antisauvagine 30 (selective CRHR2beta antagonist).	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:UCN))
748b83ee-dd42-4562-be90-b245fd42fd87	1.0	17197073	In melanocytes and fibroblasts CRH induced CRH-R1 stimulation upregulates POMC expression and production of ACTH through activation of cAMP dependent pathway (s).	reach	p(HGNC:CRH)	directlyIncreases	act(p(HGNC:CRHR1))
0a605dbf-88c5-4a68-90e5-c66431d1d055	0.92	17431005	However, the increased CRH-R1 mRNA expression was associated with a dampening of the receptor efficacy to activate the adenylyl cyclase and cAMP signaling cascade.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(PFAM:PF04199))
ba73b249-627e-4e26-a1da-35200bab3d2d	0.86	17463062	To investigate the individual role of CRHR1 and CRHR2, cell cultures were treated with the specific CRHR1 antagonist antalarmin and CRHR2 antagonist astressin2B, respectively.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CRHR2))
1cd496eb-ae03-48c0-a970-c3cbcdb90bfe	0.86	17667919	It is tempting to speculate that in advanced stage ovarian carcinoma, chronic use of a CRHR1 antagonist could reduce tumour immune defence mechanisms by downregulating intratumoral FasL expression.	reach	p(HGNC:CRHR1)	directlyDecreases	p(HGNC:FASLG)
cdc782fd-312c-4d03-857f-94245a9ed144	0.95	17947354	Administration of the selective CRF (1) antagonist, antalarmin, before swim stress attenuated CRFr internalization.	reach	p(HGNC:C1QL1)	directlyDecreases	act(p(HGNC:CRHR1))
3d519729-e651-472e-a4a8-001df9a58230	0.98	18058954	Although each of these proteins had a similar effect on CRFR1 endocytosis, as they each, with the exception of PDZK1, function to antagonize CRFR1 internalization, they exhibit pleiotropic effects on the regulation of CRFR1 mediated ERK1/2 activity.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:ERK))
0a9d76af-2536-4e74-b5da-c03f6cb5ef63	0.92	18058954	Effect of MAGI proteins expression on agonist stimulated CRFR1 endocytosis.	reach	p(UP:P27392)	directlyIncreases	act(p(HGNC:CRHR1))
14367f12-f8b2-466b-a1b4-3450ffc2114c	1.0	18058954	In addition we find that while the overexpression of each of the MAGI proteins does not influence CRFR1 stimulated ERK1/2 phosphorylation, siRNA knockdown of each of the MAGIs results in a significant increase in CRFR1 mediated ERK1/2 phosphorylation.	reach	p(HGNC:CRHR1)	directlyIncreases	p(FPLX:ERK, pmod(Ph))
6729af4b-7b3d-4296-b982-531ee888fadc	0.92	18058954	In addition, we assessed the effect of knockdown of endogenous MAGI proteins on agonist stimulated CRFR1 internalization.	reach	p(UP:P27392)	directlyDecreases	act(p(HGNC:CRHR1))
3d519729-e651-472e-a4a8-001df9a58230	0.98	18058954	Previous experiments examining the regulation of CRFR1 mediated ERK1/2 activation by two other MAGUK family members, SAP97 and PSD-95 yielded different results [XREF_BIBR XREF_BIBR].	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:ERK))
4ccf0658-ed26-43c3-a565-794559ace8e3	0.86	18058954	Similarly, we also find that CAL negatively regulates CRFR1 endocytosis when overexpressed [XREF_BIBR].	reach	p(HGNC:GOPC)	directlyDecreases	act(p(HGNC:CRHR1))
6729af4b-7b3d-4296-b982-531ee888fadc	0.92	18058954	Taken together, these data suggested that MAGI proteins are attenuating CRFR1 endocytosis by interfering with beta-arrestin recruitment to CRFR1.	reach	p(UP:P27392)	directlyDecreases	act(p(HGNC:CRHR1))
6729af4b-7b3d-4296-b982-531ee888fadc	0.92	18058954	The observation that each of the MAGI proteins antagonizes CRFR1 endocytosis suggested the possibility that MAGI proteins may play a role in regulating beta-arrestin recruitment to the receptor.	reach	p(UP:P27392)	directlyDecreases	act(p(HGNC:CRHR1))
0a9d76af-2536-4e74-b5da-c03f6cb5ef63	0.92	18058954	These results suggested that MAGI proteins did not contribute to the regulation of G protein dependent signaling of CRFR1 presented by the activation of the cAMP pathway.	reach	p(UP:P27392)	directlyIncreases	act(p(HGNC:CRHR1))
4ccf0658-ed26-43c3-a565-794559ace8e3	0.86	18058954	These studies showed that both SAP97 and CAL function to antagonize the internalization of CRFR1 [XREF_BIBR XREF_BIBR].	reach	p(HGNC:GOPC)	directlyDecreases	act(p(HGNC:CRHR1))
5e2d2999-be35-47e5-94df-4277338a711f	0.99	18058954	We find here that the overexpression of any of the MAGI proteins reduces CRF stimulated CRFR1 internalization, which is similar to what is observed for VPAC 1, but opposite to what is observed for the beta 1 -AR.	reach	p(HGNC:C1QL1)	directlyIncreases	act(p(HGNC:CRHR1))
0a9d76af-2536-4e74-b5da-c03f6cb5ef63	0.92	18058954	We find that all three MAGI proteins are co-immunoprecipitated with CRFR1 in a PDZ motif dependent manner and that either overexpression or knockdown of each of the MAGI proteins is able to negatively regulate CRFR1 endocytosis with MAGI-1 overexpression or knockdown negatively regulating CRFR1 endocytosis in a PDZ motif independent manner.	reach	p(UP:P27392)	directlyIncreases	act(p(HGNC:CRHR1))
14367f12-f8b2-466b-a1b4-3450ffc2114c	1.0	18058954	Whereas, SAP97 expression significantly enhanced CRFR1 stimulated ERK1/2 phosphorylation, PSD-95 overexpression had no effect on ERK1/2 phosphorylation induced by CRFR1 activation.	reach	p(HGNC:CRHR1)	directlyIncreases	p(FPLX:ERK, pmod(Ph))
14367f12-f8b2-466b-a1b4-3450ffc2114c	1.0	18058954	While the overexpression of each of the MAGI proteins has no effect on CRFR1 mediated ERK1/2 phosphorylation, siRNA knockdown of any of the MAGIs results in a significant increase in the extent of ERK1/2 phosphorylation induced by CRFR1 activation.	reach	p(HGNC:CRHR1)	directlyIncreases	p(FPLX:ERK, pmod(Ph))
a9742560-e0fb-41f0-91a8-9aca4c42c1bb	0.95	18079206	This effect was reversed by the CRH receptor type 1 (CRHR1) antagonist antalarmin but not by the CRHR2 antagonist astressin-2B, suggesting that CRHR1 mediated the inhibitory effect of CRH.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:CRH))
f2af5c7f-6cb5-4fd3-942f-ac5f31681e44	0.99	18234674	In contrast, both CRF-BP mutants retain the ability to inhibit Ucn 1 induced CRFR1 activation.	reach	p(HGNC:UCN)	directlyIncreases	act(p(HGNC:CRHR1))
5e2d2999-be35-47e5-94df-4277338a711f	0.99	18292205	Activation of CRFR1 by either CRF or urocortin (UCN) 1 reversibly inhibits Ca(V)3.2 currents (IC(50) of approximately 30 nM), but it does not affect Ca(V)3.1 or Ca(V)3.3 channels.	sparser	p(HGNC:C1QL1)	directlyIncreases	act(p(HGNC:CRHR1))
f2af5c7f-6cb5-4fd3-942f-ac5f31681e44	0.99	18292205	Activation of CRFR1 by either CRF or urocortin (UCN) 1 reversibly inhibits Ca(V)3.2 currents (IC(50) of approximately 30 nM), but it does not affect Ca(V)3.1 or Ca(V)3.3 channels.	sparser	p(HGNC:UCN)	directlyIncreases	act(p(HGNC:CRHR1))
45612fd6-507a-4ac0-8993-3fe966668a99	0.86	18550868	These data suggest that inhibition of food intake and weight loss induced by RRS or by MS involve different pathways, with hindbrain CRFR mediating the effect of MS on body weight and food intake.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:MTR))
9dd58ed9-99e4-4320-8113-053cc995b3a3	0.95	18777604	The CRF type 1 receptors (CRF-R1) that mediate autonomic responses to CRF have only a scant presence in the PVN under normal conditions.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:C1QL1))
ce805b9d-6f06-4652-a9f4-a48e18cd2e70	0.86	18777604	This may reflect a higher tissue concentration of CRF or of CRF-R1 induced by intracarotid TNF-alpha than by ICV CRF.	reach	p(HGNC:TNF)	directlyIncreases	act(p(HGNC:CRHR1))
748b83ee-dd42-4562-be90-b245fd42fd87	1.0	19008330	In most cell types, activation of CRH-R1 or CRH-R2 by CRH or urocortins results in activation of the Gs-adenylyl cyclase pathway and increased cAMP levels; however, recent evidence has demonstrated that in some tissues and cell types both CRH receptors can couple to other G proteins including Gq, Gi, and Go, resulting in activation of various kinases including PKC, MAPK, and Akt (reviewed in ( xref ; xref )).	sparser	p(HGNC:CRH)	directlyIncreases	act(p(HGNC:CRHR1))
e0e68125-874d-4464-a102-250578ff9283	0.98	19008330	We used CRH receptor antagonists (alpha-helical CRH 9-41 and astressin) that block both CRH-R1 and CRH-R2 (reviewed in) to determine whether the CRH- and UCNI mediated increases in intracellular cAMP were specifically mediated by CRH receptors.	reach	p(HGNC:CRH)	directlyDecreases	act(p(HGNC:CRHR1))
ce805b9d-6f06-4652-a9f4-a48e18cd2e70	0.86	19026699	On the contrary, UCN II, CRF-R1, and CRF-R2 mRNAs were markedly increased by co-incubation of pitavastatin and TNF-alpha.	reach	p(HGNC:TNF)	directlyIncreases	act(p(HGNC:CRHR1))
9dd58ed9-99e4-4320-8113-053cc995b3a3	0.95	19036986	Whereas CRF effects on presynaptic GABA release were mediated by CRF-R1, its direct postsynaptic effects on inward current were mediated by CRF-R2 and on GABA receptors were mediated by both receptor subtypes.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:C1QL1))
cdc782fd-312c-4d03-857f-94245a9ed144	0.95	19539724	Chronic morphine induced reductions in the availability of the CRFr in BSTal dendrites may lead to decreased CRFr activation by CRF, and subsequent alterations in stress responsivity.	reach	p(HGNC:C1QL1)	directlyDecreases	act(p(HGNC:CRHR1))
f257504e-634d-4c85-8d68-8ca8dafc9022	0.95	19800323	These findings obtained from cocaine experienced rats paralleled the findings of XREF_BIBR in cocaine-naive mice, where CRF potentiation of NMDA mediated synaptic transmission was blocked by the same CRF-R2 and was not blocked by the same CRF-R1 antagonists.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:C1QL1))
e075b3cb-d141-4d8e-b914-75eab64e9beb	0.92	19906229	XREF_BIBR In addition, they also downregulate the expression of corticotrophic CRH-R1 mRNA, thus decreasing CRH-R1 number, which ultimately diminishes ACTH secretion.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:POMC))
7a70ebc4-52ec-4389-b454-672f044efed2	0.95	19913194	Among the PKC isozymes, we hypothesized that protein kinase C epsilon (PKCepsilon) mediates downstream effects of CRF-R1 activation in the CeA because PKCepsilon is expressed throughout the amygdala and PKCepsilon -/- mice show reduced anxiety like behavior and reduced alcohol consumption.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CEACAM5))
5462e738-7b04-4a8a-8ad1-33828856280a	0.86	19913194	Among the PKC isozymes, we hypothesized that protein kinase C epsilon (PKCepsilon) mediates downstream effects of CRF-R1 activation in the CeA because PKCepsilon is expressed throughout the amygdala and PKCepsilon -/- mice show reduced anxiety like behavior and reduced alcohol consumption.	reach	p(HGNC:PRKCE)	directlyIncreases	act(p(HGNC:CRHR1))
ade3b614-2cde-4211-98b2-c6b76b3a31f4	0.94	20080775	Importantly, CRFR1 stimulates insulin secretion only during conditions of intermediate to high ambient glucose, and the CRFR1 dependent phosphorylation of Erk1/2 is greater with elevated glucose concentrations.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:INS))
14367f12-f8b2-466b-a1b4-3450ffc2114c	1.0	20080775	Importantly, CRFR1 stimulates insulin secretion only during conditions of intermediate to high ambient glucose, and the CRFR1 dependent phosphorylation of Erk1/2 is greater with elevated glucose concentrations.	reach	p(HGNC:CRHR1)	directlyIncreases	p(FPLX:ERK, pmod(Ph))
14367f12-f8b2-466b-a1b4-3450ffc2114c	1.0	20080775	Importantly, CRFR1 stimulates insulin secretion only during conditions of intermediate to high ambient glucose, and the CRFR1-dependent phosphorylation of Erk1/2 is greater with elevated glucose concentrations.	sparser	p(HGNC:CRHR1)	directlyIncreases	p(FPLX:ERK, pmod(Ph))
