INDRA UUID	Belief	PMID	Evidence	API	Subject	Predicate	Object
ade3b614-2cde-4211-98b2-c6b76b3a31f4	0.94	20080775	We demonstrate the presence of CRF receptor type 1 (CRFR1) on primary beta cells and show that activation of pancreatic CRFR1 promotes insulin secretion, thus contributing to the restoration of normoglycemic equilibrium.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:INS))
4a407db2-cb38-495f-8415-5d0f93e69027	0.97	20206175	Activation of CRHR1 increases Akt phosphorylation whereas that of CRHR2 reduces it.	reach	p(HGNC:CRHR1)	directlyIncreases	p(FPLX:AKT, pmod(Ph))
a9742560-e0fb-41f0-91a8-9aca4c42c1bb	0.95	20374216	CRHR1 receptor (but not CRHR2) antagonists blocked both CRH and ethanol effects in wild-type mice.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:CRH))
e48394bf-81d6-4b17-8440-dff6779f8da4	0.95	20383137	Based on our data, we propose a multistep mechanism whereby CRF peptide activation of CRFR1 enhances 5-HT 2 R signaling by increasing the availability of 5-HT 2 R at the surface of cells to be activated by agonist and to couple to the activation of phospholinositol phosphatase Cbeta mediated inositol phosphate formation (XREF_SUPPLEMENTARY).	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:HTR2A))
e48394bf-81d6-4b17-8440-dff6779f8da4	0.95	20383137	CRFR1 activation enhances 5-HT 2 R signaling.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:HTR2A))
e48394bf-81d6-4b17-8440-dff6779f8da4	0.95	20383137	The CRFR dependent enhancement of 5-HT 2 R signaling also required the interaction of PDZ domain containing proteins with both receptors, since the deletion of PDZ binding motifs in the carboxyl-terminal tail domains of either CRFR1, 5-HT 2A R or 5-HT 2C R prevented CRF mediated sensitization of 5-HT 2 R signaling.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:HTR2A))
e48394bf-81d6-4b17-8440-dff6779f8da4	0.95	20383137	The sensitization of 5-HT 2 R signaling by CRFR1 required intact PDZ domain binding motifs at the end of the C-terminal tails of both receptor types.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:HTR2A))
e48394bf-81d6-4b17-8440-dff6779f8da4	0.95	20383137	The signaling of both 5-HT 2A/C and CRF receptors is linked to the regulation of anxiety behaviors and CRFR activation has previously been shown to modulate 5-HT 2 R signaling by an unknown mechanism XREF_BIBR.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:HTR2A))
e48394bf-81d6-4b17-8440-dff6779f8da4	0.95	20383137	These findings provide an additional mechanism by which receptor endocytosis and recycling contribute to the regulation of GPCR responsiveness in general and specifically show how CRFR1 activation can positively modulate 5-HT 2 R signaling thereby leading to pathophysiological behavioural responses.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:HTR2A))
e48394bf-81d6-4b17-8440-dff6779f8da4	0.95	20383137	Thus, we demonstrated both that CRFR1 activation positively modulated 5-HT 2 R signaling in cortical neurons and that these two receptors were co-expressed in the same neuronal populations.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:HTR2A))
748b83ee-dd42-4562-be90-b245fd42fd87	1.0	20833240	As indicated above, in addition to stimulating the HPA axis, activation of CRHR1 by CRH plays a major role coordinating stress responses, including sympathetic systems, central suppression of the immune system, arousal and other stress related behaviors.	reach	p(HGNC:CRH)	directlyIncreases	act(p(HGNC:CRHR1))
0a605dbf-88c5-4a68-90e5-c66431d1d055	0.92	21092110	The dominant CRHR1 activated signaling pathway in endogenous and recombinant cell lines is the adenylyl cyclase protein kinase A (PKA) pathway via Galpha s [XREF_BIBR, XREF_BIBR].	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(PFAM:PF04199))
f2af5c7f-6cb5-4fd3-942f-ac5f31681e44	0.99	21185371	All CRHR are activated by urocortin (Ucn), a peptide with about 50% structural similarity to CRH [ xref ].	sparser	p(HGNC:UCN)	directlyIncreases	act(p(HGNC:CRHR1))
f2af5c7f-6cb5-4fd3-942f-ac5f31681e44	0.99	21185371	All CRHR are activated by urocortin (Ucn), a peptide with about 50% structural similarity to CRH [XREF_BIBR].	reach	p(HGNC:UCN)	directlyIncreases	act(p(HGNC:CRHR1))
3fdf3521-dc4b-4841-9310-9fde2cd5df56	0.98	21258618	The ethanol- and CRF1-dependent PKA activation, in turn, could modulate downstream effector molecules such as synaptotagmin and voltage sensitive Ca ++ channels, resulting in an increase in presynaptic vesicular GABA release.	sparser	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:PKA))
c17cf0f8-9c7a-4b61-97a9-72085c3d0999	0.95	21438878	These differences may involve the corticotropin releasing hormone receptor produced by CRHR1.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CRH))
f53765a2-e6c4-439d-959a-a4a77b58fcf5	0.86	21448293	Notably, these data are consistent with previous findings showing that stress facilitation of drug reward depends on CRFR1 and CREB activation in NAc XREF_BIBR, as well as the finding that CRFR1 is the predominant CRF receptor expressed within this brain region XREF_BIBR - XREF_BIBR.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:NLRP1))
7a70ebc4-52ec-4389-b454-672f044efed2	0.95	21597991	CRHR1 and CRHR2 blockade with microinjections of antalarmin and anti-sauvagine-30, respectively, attenuated the alcohol induced increase of extracellular beta-endorphin in CeA.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CEACAM5))
e0e68125-874d-4464-a102-250578ff9283	0.98	21660287	CRHBP binds to CRH and thus reduces the ability of CRH to activate the CRHR1 and CRHR2 receptors.	reach	p(HGNC:CRH)	directlyDecreases	act(p(HGNC:CRHR1))
dd97a925-948d-40c0-a7f7-67b8a5cfc09a	0.95	21664419	The results showed that CRF increased CRFR1 expression through the MEK-ERK1/2 pathway.	reach	p(HGNC:C1QL1)	directlyIncreases	p(HGNC:CRHR1)
5e2d2999-be35-47e5-94df-4277338a711f	0.99	21683135	Thus, it has been generalized that activation of CRF-R1 by CRF increases anxiety like behavior whereas activation of CRF-R2 by UCN1 decreases anxiety like behavior.	reach	p(HGNC:C1QL1)	directlyIncreases	act(p(HGNC:CRHR1))
c17cf0f8-9c7a-4b61-97a9-72085c3d0999	0.95	21854167	CRH type 1 receptor (CRH-R1) mediates actions of CRH and urocortin I to promote anxiety like behaviour, whereas the CRH type 2 receptor (CRH-R2) may mediate anxiolytic actions, through actions of urocortins 2 and 3.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CRH))
aede70b4-52da-40b5-b536-704b1e049096	0.86	21909974	Glucocorticoid treatment rescued GS expression in CRFR1 null mice, indicating that CRFR1 mediated changes in cochlear GS expression depend on signaling through glucocorticoids.	reach	p(HGNC:CRHR1)	directlyIncreases	p(HGNC:GLUL)
a9742560-e0fb-41f0-91a8-9aca4c42c1bb	0.95	21969792	[XREF_BIBR] Although Habib et al. showed that intracerebroventricular injection of CRHR1 antagonists reduced the autonomic responses to stress, [XREF_BIBR] peripheral injection did not influence these responses, but others showed that peripheral administration of CRHR1 antagonists abolished the effect of CRH on colon transit.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:CRH))
9dd58ed9-99e4-4320-8113-053cc995b3a3	0.95	22033741	126 These data suggest that CRF-R1 mediates the anxiogenic effects of CRF, whereas CRF-R2 may be involved in anxiolysis.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:C1QL1))
ba73b249-627e-4e26-a1da-35200bab3d2d	0.86	22033745	Together, it may be hypothesized that during the acute phase of the stress response, the increase in emotionality is evoked by CRH mediated CRHR1 activation and lienor Ucn IIl mediated CRHR2 activation, presumably in the amygdala, BNST, and/or iLS.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CRHR2))
a9742560-e0fb-41f0-91a8-9aca4c42c1bb	0.95	22033745	XREF_BIBR - XREF_BIBR Fifth, the selective (nonpeptidergic) CRHR1 antagonists (XREF_FIG), NBI-27914, CRA1000, CRA1001 (all anilinopyrimidines), and CP154526 (a pyrrolopyrimidine) inhibit the anxiogenic action of CRH XREF_BIBR, XREF_BIBR (for review, see reference 41).	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:CRH))
a77e2c90-3c89-4cf6-9830-24fc12bdecee	0.86	22089831	Substance P (SP) induces expression of functional corticotropin releasing hormone receptor-1 (CRHR-1) in human mast cells.	reach	p(HGNC:TAC1)	directlyIncreases	p(HGNC:CRHR1)
a9742560-e0fb-41f0-91a8-9aca4c42c1bb	0.95	22191943	Knockout and anti-sense experiments suggest that CRH-R1 mediates the effects of CRH in regulating the HPA axis and anxiety related behaviors.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:CRH))
91790216-c4e4-42f5-ad95-fae863a3291f	0.86	22234467	CRH-R1 antagonist antalarmin decreased GLUT1 expression while increased GLUT3 expression.	reach	p(HGNC:CRHR1)	directlyDecreases	p(HGNC:SLC2A1)
91790216-c4e4-42f5-ad95-fae863a3291f	0.86	22234467	Knockdown of CRH-R1 decreased GLUT1 expression while increased GLUT3 expression.	reach	p(HGNC:CRHR1)	directlyDecreases	p(HGNC:SLC2A1)
cdc782fd-312c-4d03-857f-94245a9ed144	0.95	22290119	Increased BNST CRF expression did not affect plasma corticosterone concentration but did decrease CRFR1 receptor density within the BNST and CRFR2 receptor density within the dorsal portion of the caudal dorsal raphe nucleus.	reach	p(HGNC:C1QL1)	directlyDecreases	act(p(HGNC:CRHR1))
cdc782fd-312c-4d03-857f-94245a9ed144	0.95	22290119	It was found that CRF OE within the BNST produced lower CRFR1 density within the BNST, and decreased CRFR2 density in the dorsal portion of the caudal DRN.	reach	p(HGNC:C1QL1)	directlyDecreases	act(p(HGNC:CRHR1))
dd97a925-948d-40c0-a7f7-67b8a5cfc09a	0.95	22290119	The lower density of CRFR1 receptors within BNST matches findings from a previous study showing that BNST CRF OE lowered BNST CRFR1 mRNA expression in mice, and aligns with previous studies implicating CRFR1 receptors as actuators of stress induced anxiety and CRF enhanced startle.	reach	p(HGNC:C1QL1)	directlyIncreases	p(HGNC:CRHR1)
1129d019-96d8-4652-b84f-daf07a3fe436	0.86	22336193	Loss of one copy of Crfr1 (Crfr1 +/-) in APP/hAbeta/PS1 animals returned resting corticosteroid levels to levels comparable to wildtype animals (XREF_FIG, p < 0.001), suggesting that a reduction in CRFR1 signaling can reverse the HPA axis perturbation seen in APP/hAbeta/PS1 animals.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:HPSE))
aede70b4-52da-40b5-b536-704b1e049096	0.86	22484018	Glucocorticoid treatment beginning in utero via administration to pregnant dams rescued GS expression in CRFR1 null offspring, indicating that CRFR1 mediated changes in cochlear GS expression depend on signaling through glucocorticoids.	reach	p(HGNC:CRHR1)	directlyIncreases	p(HGNC:GLUL)
748b83ee-dd42-4562-be90-b245fd42fd87	1.0	22514519	Taken together, available data largely support the idea that the main source of the CRH that activates CRFR 1 within hippocampus is the hippocampus itself.	sparser	p(HGNC:CRH)	directlyIncreases	act(p(HGNC:CRHR1))
c17cf0f8-9c7a-4b61-97a9-72085c3d0999	0.95	22698524	CRHR1 knockdown impaired this effect of CRH.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CRH))
14367f12-f8b2-466b-a1b4-3450ffc2114c	1.0	22876248	Receptor endocytosis is also one of the mechanisms employed by CRH-R1 to induce ERK1/2 and p38 MAPK phosphorylation and activation intermediates.	reach	p(HGNC:CRHR1)	directlyIncreases	p(FPLX:ERK, pmod(Ph))
5462e738-7b04-4a8a-8ad1-33828856280a	0.86	22973190	Protein kinase C epsilon (PKCepsilon) has been shown to modulate CRF-R1 signaling in the CeA and transgenic mice with deletion of PKCepsilon (PKCepsilon KO mice) have shown reduced anxiety like behaviors.	reach	p(HGNC:PRKCE)	directlyIncreases	act(p(HGNC:CRHR1))
5e2d2999-be35-47e5-94df-4277338a711f	0.99	23036275	Thus, it has been generalized that activation of CRF-R1 by CRF increases anxiety like behavior whereas activation of CRF-R2 by UCN1 decreases anxiety like behavior.	reach	p(HGNC:C1QL1)	directlyIncreases	act(p(HGNC:CRHR1))
41fb7495-7a5f-43d6-9ecd-b3a0a556199f	0.88	23119089	Temperature plays a profound role in crhR expression, enhancing both crhR transcript and protein half-life, although CrhR performs divergent roles in both mechanisms.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CRHR1))
f57be3fc-f0e1-4664-8b60-4d54cd93a399	0.94	23155429	NT induces CRHR-1 expression in human LAD2 mast cells as evidenced by Western blot and FACS analysis.	reach	p(HGNC:NTS)	directlyIncreases	p(HGNC:CRHR1)
f57be3fc-f0e1-4664-8b60-4d54cd93a399	0.94	23155429	The mechanism through which NT stimulates mast cell degranulation and VEGF release, as well as CRHR-1 expression is not yet clear.	reach	p(HGNC:NTS)	directlyIncreases	p(HGNC:CRHR1)
f57be3fc-f0e1-4664-8b60-4d54cd93a399	0.94	23155429	The present findings suggest that NT can induce CRHR-1 expression and CRH can induce NTR expression on mast cells (Suppl.	reach	p(HGNC:NTS)	directlyIncreases	p(HGNC:CRHR1)
f57be3fc-f0e1-4664-8b60-4d54cd93a399	0.94	23155429	We felt that one possibility might be the ability of NT to induce CRHR-1 expression in LAD2 mast cells.	reach	p(HGNC:NTS)	directlyIncreases	p(HGNC:CRHR1)
3fdf3521-dc4b-4841-9310-9fde2cd5df56	0.98	23159531	PKA, which is activated by CRFR1 activation (via Gs and Gq proteins), also play an important role in ethanol and CRF modulation of presynaptic CeA GABA release.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:PKA))
7a70ebc4-52ec-4389-b454-672f044efed2	0.95	23159531	Thus, as with dependence induced ethanol drinking, binge like ethanol drinking is modulated by CRFR1 signaling in the CeA.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CEACAM5))
3d519729-e651-472e-a4a8-001df9a58230	0.98	23371389	CRH stimulated CRH receptor 1 (CRHR1) activates ERK1/2 depending on intracellular context.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:ERK))
c17cf0f8-9c7a-4b61-97a9-72085c3d0999	0.95	23380766	We show that CRH receptors are expressed in neurogenic areas of fetal and adult mouse brain and that CRH-R1 mediates the above effects of CRH, via activation of distinct signaling pathways, MAPK and PI3K.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CRH))
d63e5e6c-63ec-4a50-b4cd-174ac3fa1a38	0.97	23410057	The present study found that CRF can increase a latent NMDA component through CRF1 receptor-mediated PKA activation, suggesting that CRF can engage processes similar to those that generate synaptic plasticity in pain models such as arthritis.	sparser	p(FPLX:PKA)	directlyIncreases	act(p(HGNC:CRHR1))
d63e5e6c-63ec-4a50-b4cd-174ac3fa1a38	0.97	23410057	We show that CRF administered to the CeLC, a brain area that plays a critical role in the emotional-affective component of pain [ xref , xref ], enhances or triggers nocifensive and affective behaviors by increasing synaptic transmission and neuronal output through postsynaptic CRF1 receptor-mediated PKA activation.	sparser	p(FPLX:PKA)	directlyIncreases	act(p(HGNC:CRHR1))
7a70ebc4-52ec-4389-b454-672f044efed2	0.95	23470280	These findings are similar to previous results indicating that CRFR1 or CRFR2 antagonists can enhance CeA glutamatergic transmission in rats.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CEACAM5))
1129d019-96d8-4652-b84f-daf07a3fe436	0.86	23483921	A selective model of postnatal deletion of CRHR1 in the forebrain, introduced by Muller and colleagues, revealed a distinct role of CRH and CRHR1 neuronal pathways involved in behavioural regulation from those regulating HPA axis activity XREF_BIBR, with deletion of CRHR1 in limbic structures leading to aberration of anxiety like behaviours independent of the HPA axis functioning.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:HPSE))
41fb7495-7a5f-43d6-9ecd-b3a0a556199f	0.88	23487366	CRFR1 activation of CRFR1 has been associated with anxiety or depressive-like behaviors, which could be treated by administrating CRFR antagonists in patients suffering from major depression (Kehne and Cain, xref ).	sparser	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CRHR1))
3d519729-e651-472e-a4a8-001df9a58230	0.98	23538210	These data provide novel evidence that the CRHR1 triggered ERK 1/2 pathway is involved in the activation of p53 and suppression of the apoptotic bax gene by hypoxia in rat liver.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:ERK))
414dda3f-2ace-4319-b808-451296da7d88	0.95	23587111	CRH up-regulates CRHR1 and CRHR2 mRNA expression.	reach	p(HGNC:CRH)	directlyIncreases	p(HGNC:CRHR1)
414dda3f-2ace-4319-b808-451296da7d88	0.95	23587111	We observed that CRH up-regulated the expression of both CRHR1 and CRHR2 in a dose dependent manner.	reach	p(HGNC:CRH)	directlyIncreases	p(HGNC:CRHR1)
e0e68125-874d-4464-a102-250578ff9283	0.98	23638035	with CRH can down-regulate its own CRHR1 receptor.	reach	p(HGNC:CRH)	directlyDecreases	act(p(HGNC:CRHR1))
9dd58ed9-99e4-4320-8113-053cc995b3a3	0.95	23688647	The CRF-R1 receptor mediates many of the anxiogenic effects of CRF and in support of this, CRF-R1 KO animals demonstrate impaired stress responses.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:C1QL1))
7a70ebc4-52ec-4389-b454-672f044efed2	0.95	23755023	In addition to its effects on CeA GABAergic neurotransmission and its functional role in EtOH induced alterations to CeA activity, CRFR1 can also enhance CeA glutamatergic neurotransmission.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CEACAM5))
474ba54e-b4ee-4c5f-bcc3-c4852d958697	0.86	23804489	A CRF-R2 selective antagonist, anti-sauvagine-30, blocked ghrelin induced glucose uptake, Ghrelin upregulated CRF-R2 but not CRF-R1 levels.	reach	p(HGNC:GHRL)	directlyIncreases	p(HGNC:CRHR1)
474ba54e-b4ee-4c5f-bcc3-c4852d958697	0.86	23804489	Des-acyl ghrelin significantly increased the expression levels of CRF-R1 (XREF_FIG) as well as CRF-R2 (XREF_FIG) in a time- and dose dependent manner.	reach	p(HGNC:GHRL)	directlyIncreases	p(HGNC:CRHR1)
e0e68125-874d-4464-a102-250578ff9283	0.98	23846219	Following the demonstration of Ucn mRNA production by C-20/A4 cells the presence of functional endogenous Ucn production was confirmed by CRFR receptor blockade (by alpha-helical CRH (9-41), a competitive inhibitor of both CRFR1 and CRFR2 receptor subclasses) and the specific depletion of Ucn ligand released into the culture medium (using an Ucn specific antibody).	reach	p(HGNC:CRH)	directlyDecreases	act(p(HGNC:CRHR1))
ad63a3d4-b3a8-45d8-914e-8366a8935986	0.86	24055356	Intracerebroventricular injection of a selective corticotropin releasing factor receptor 1 (CRFR1) antagonist antalarmin (1 mug/5 mul), on the contrary, completely blocked the restraint induced CPP.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(UP:Q64755))
748b83ee-dd42-4562-be90-b245fd42fd87	1.0	24065955	This increase was largely mediated by CRH activation of CRH-R1 located on NI neurons, as pre-treatment with the CRH antagonist, antalarmin, reduced the increase in relaxin-3 mRNA expression by 70â€“80%.	sparser	p(HGNC:CRH)	directlyIncreases	act(p(HGNC:CRHR1))
f2af5c7f-6cb5-4fd3-942f-ac5f31681e44	0.99	24166410	In contrast, urocortin stimulates CRH-R1 and CRH-R2 at equal potency.	reach	p(HGNC:UCN)	directlyIncreases	act(p(HGNC:CRHR1))
a9742560-e0fb-41f0-91a8-9aca4c42c1bb	0.95	24361598	Adiponectin stimulated calcium influx and increased basal ACTH secretion without affecting corticotrophin releasing hormone (CRH)-stimulated ACTH secretion, which was most likely due to the expression of adiponectin repressing CRH receptor 1 (CRHR1).	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:CRH))
ad63a3d4-b3a8-45d8-914e-8366a8935986	0.86	24370534	Chronic administration of a CRF-R1 antagonist (antalarmin) blocks the environmental stress heightened cocaine CPP.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(UP:Q64755))
414dda3f-2ace-4319-b808-451296da7d88	0.95	24475032	Our findings that METH can cause increased mRNA expression of Crh and of its receptors (Crfr1 and Crhr1 and Crfr2 and Crhr2) are consistent with reports that both Crh and Crhr1 mRNA levels are increased by stress XREF_BIBR - XREF_BIBR and by intracerebral administration of CRH itself XREF_BIBR, XREF_BIBR.	reach	p(HGNC:CRH)	directlyIncreases	p(HGNC:CRHR1)
32455b0c-6408-4b4f-9ba7-577fdf79fc9b	0.86	24484650	In addition, ICV injection of CRH but not UCN-3 increased plasma corticosterone concentration (P < 0.05) and decreased the diencephalic mRNA expression of CRH-R1 (P < 0.05).	reach	p(HGNC:CRH)	directlyDecreases	p(HGNC:CRHR1)
cbee0d8d-d8ed-415a-8d8a-462b1c5bb74b	0.86	24518397	At the functional level, using luciferase assay, YY1 overexpression strongly enhanced Crhr1 promoter activity (P < 0.001), whereas activity of the methylated plasmid was significantly lower (P < 0.05; XREF_FIG).	reach	p(HGNC:YY1)	directlyIncreases	act(p(HGNC:CRHR1))
