INDRA UUID	Belief	PMID	Evidence	API	Subject	Predicate	Object
cbee0d8d-d8ed-415a-8d8a-462b1c5bb74b	0.86	24518397	In vitro overexpression of YY1 positively regulated Crhr1 (XREF_FIG), thus suggesting that higher expression of YY1 in vivo after CMS mediates higher expression of Crhr1.	reach	p(HGNC:YY1)	directlyIncreases	act(p(HGNC:CRHR1))
a9742560-e0fb-41f0-91a8-9aca4c42c1bb	0.95	24705860	CRH-R1 is most likely responsible for mediating the convulsant effects of CRH in the developing brain, as selective CRH-R1 antagonists increase the latency and decrease the duration of CRH induced seizures [XREF_BIBR].	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:CRH))
cab6b6c5-9868-426e-9167-b0cd0e351ee6	0.86	24806691	Intra-VTA antagonism of CRFR1, but not CRFR2, inhibited the induction of locomotor cross sensitization to cocaine, whereas both prevented dopaminergic cross sensitization and escalated cocaine self administration during a 24 h " binge. "	reach	p(HGNC:CRHR2)	directlyDecreases	act(p(HGNC:CRHR1))
ade3b614-2cde-4211-98b2-c6b76b3a31f4	0.94	24817815	CRHR1 is expressed on beta cells and stimulates beta cell proliferation and insulin secretion in a glucose dependent manner; XREF_BIBR some CRHR1 variants are associated with hypertension, XREF_BIBR thus CRHR1 dysfunction may lead to hyperglycemia, T2D, and high blood pressure of MetS.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:INS))
a77e2c90-3c89-4cf6-9830-24fc12bdecee	0.86	24854026	Substance P can increase the expression of CRHR1 in mast cells in human skin XREF_BIBR.	reach	p(HGNC:TAC1)	directlyIncreases	p(HGNC:CRHR1)
414dda3f-2ace-4319-b808-451296da7d88	0.95	24949572	Both CRF and CRFR1 mRNA levels are increased by stress and by intracerebral administration of CRH itself.	reach	p(HGNC:CRH)	directlyIncreases	p(HGNC:CRHR1)
b7a016ed-0a17-4dda-8172-ca8df264669b	0.95	25262980	Another hypothesis for the increased mPFC 5-HT is that blockade of CRF-R1 may cause relative activation of CRF-R2, stimulating 5-HT flow.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:CRHR2))
748b83ee-dd42-4562-be90-b245fd42fd87	1.0	25317845	Although dissection of potential contributions of cytokines signals can be difficult or impossible to quantitate in this experimental setting, the most logical explanation would be the activation of CRH-R1 in anterior pituitary by the circulating natural ligands : CRH and Ucn, induced by UVB, to initiate the following cascade of HPA activity : CRH + Ucn --> CRH-R1 --> POMC --> ACTH --> MC2R --> CORT To substantiate this hypothesis, we employed hypophysectomized mice.	reach	p(HGNC:CRH)	directlyIncreases	act(p(HGNC:CRHR1))
f2af5c7f-6cb5-4fd3-942f-ac5f31681e44	0.99	25317845	Although dissection of potential contributions of cytokines signals can be difficult or impossible to quantitate in this experimental setting, the most logical explanation would be the activation of CRH-R1 in anterior pituitary by the circulating natural ligands : CRH and Ucn, induced by UVB, to initiate the following cascade of HPA activity : CRH + Ucn --> CRH-R1 --> POMC --> ACTH --> MC2R --> CORT To substantiate this hypothesis, we employed hypophysectomized mice.	reach	p(HGNC:UCN)	directlyIncreases	act(p(HGNC:CRHR1))
de6e1055-a9bb-403f-8051-bcebab33094a	0.86	25324488	5.2 CRFR1 mediated upregulation of IRS2 and PI3K dependent activation of AKT in beta cells.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:AKT))
4a407db2-cb38-495f-8415-5d0f93e69027	0.97	25324488	Additionally, CRFR1 signalling prevented cytokine mediated decrease in AKT phosphorylation as well as dephosphorylation of the AKT target BAD, all favouring survival.	reach	p(HGNC:CRHR1)	directlyIncreases	p(FPLX:AKT, pmod(Ph))
4a407db2-cb38-495f-8415-5d0f93e69027	0.97	25324488	Additionally, CRFR1 signalling prevented cytokine mediated decrease in AKT phosphorylation as well as dephosphorylation of the AKT target BAD, all favouring survival.	reach	p(HGNC:CRHR1)	directlyIncreases	p(FPLX:AKT, pmod(Ph))
bce8f4d5-1074-4017-beec-76e10a7d374e	0.92	25324488	In rat and mouse insulin secreting cell lines (INS-1 and MIN6) CRFR1 agonists upregulated insulin receptor substrate 2 (IRS2) expression, increased AKT activation, counteracted cytokine mediated decrease in BAD phosphorylation, and inhibited apoptosis.	reach	p(HGNC:CRHR1)	directlyIncreases	p(HGNC:IRS2)
14367f12-f8b2-466b-a1b4-3450ffc2114c	1.0	25324488	Surprisingly, cytokine induced ERK1/2 phosphorylation was potentiated by CRFR1 agonists in INS-1 cells.	reach	p(HGNC:CRHR1)	directlyIncreases	p(FPLX:ERK, pmod(Ph))
de6e1055-a9bb-403f-8051-bcebab33094a	0.86	25324488	These data suggest that the CRFR1 selective agonists can activate AKT and inhibit apoptosis in cultured human islets.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:AKT))
bce8f4d5-1074-4017-beec-76e10a7d374e	0.92	25324488	To investigate if CRFR1 agonists could increase IRS2 expression in beta cells, INS-1 cells were treated with oCRF or rUcn1 for various time points ranging from 30 min to 24 h. From this experiment we conclude that CRFR1 activation leads to increased protein levels of IRS2, peaking at around 8 h of treatment (XREF_FIG).	reach	p(HGNC:CRHR1)	directlyIncreases	p(HGNC:IRS2)
3fdf3521-dc4b-4841-9310-9fde2cd5df56	0.98	25324488	Together these data suggest CRFR1 mediated PKA dependent upregulation of IRS2 precedes AKT activation.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:PKA))
bce8f4d5-1074-4017-beec-76e10a7d374e	0.92	25324488	We have previously demonstrated robust CRFR1 mediated increase in CREB phosphorylation and in the current study reveal a time- and PKA dependent increase in IRS2 protein expression following CRFR1 activation in INS-1 cells peaking before maximum AKT activation.	reach	p(HGNC:CRHR1)	directlyIncreases	p(HGNC:IRS2)
ade3b614-2cde-4211-98b2-c6b76b3a31f4	0.94	25324488	We have previously shown that CRFR1 activation increases insulin secretion from pancreatic islets.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:INS))
39e27285-c551-468f-8516-956957c502ea	0.86	25349575	XREF_BIBR CRHR1 exerted vasoprotective effects during vascular inflammation : blockade of CRHR1 significantly increased the tumor necrosis factor induced expression of vascular adhesion molecule-1 and E-selectin in human aortic endothelial cells.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:TNF))
e0e68125-874d-4464-a102-250578ff9283	0.98	25573209	Stimulation or inhibition of the CRHR1 by CRH, related peptide analogues, non-peptide agonists or antagonists will precipitate or inhibit behavioral, neuroendocrine and sympathetic stress responses.	sparser	p(HGNC:CRH)	directlyDecreases	act(p(HGNC:CRHR1))
7a70ebc4-52ec-4389-b454-672f044efed2	0.95	25716197	Together, these findings suggest that CRF may modulate CeA glutamatergic signaling and that this mechanism could have more functional relevance to anxiety like behaviors, and potentially ethanol related behaviors, than CRFR modulation of CeA GABAergic signaling.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CEACAM5))
e3e6178e-080d-4317-95e7-73b96cb8ad5b	0.86	25806005	For example, in two different transgenic mouse models of AD, the pre-stress application of a CRF receptor Type 1 (CRFr1) antagonist prevented the stress induced accumulation of Abeta, tau aggregation, neurodegeneration, and memory impairments.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:APP))
d63e5e6c-63ec-4a50-b4cd-174ac3fa1a38	0.97	25846623	CRF increased a latent NMDA receptor-mediated synaptic component through CRF1 receptor-mediated PKA activation.	sparser	p(FPLX:PKA)	directlyIncreases	act(p(HGNC:CRHR1))
751e5d4d-1283-4ef7-87bf-0647942dc2e9	0.86	25964433	They also suggest that direct targeting of CRF might be necessary to effectively modulate this pathway for therapeutic benefit in AD, as CRFR1 antagonists increase Abeta and in some cases preferentially increase Abeta42 via complex effects on gamma-secretase.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:APP))
751e5d4d-1283-4ef7-87bf-0647942dc2e9	0.86	25964433	Unexpectedly, CRFR1 antagonists also increased Abeta.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:APP))
5b231598-ce01-40b9-8bc3-5180bf94cc93	0.86	25998380	By evaluating the cAMP accumulation in the CRFR1 or CRFR2 expressing HEK293 cells, we demonstrated that P7 blocking the function of CRFR1, but not CRFR2.	reach	p(HGNC:SLC10A7)	directlyDecreases	act(p(HGNC:CRHR1))
5b231598-ce01-40b9-8bc3-5180bf94cc93	0.86	25998380	Taken together, we reveal that P7, a novel polypeptide identified from phage display library, inhibits the function of CRFR1 effectively and specifically by binding at its EC1 domain.	reach	p(HGNC:SLC10A7)	directlyDecreases	act(p(HGNC:CRHR1))
382a7567-9ed2-4d0a-a45e-4a6abf33b8e8	0.86	26074770	Although the CRFR 1 is usually classified as GPCR that is coupled to Galpha s (activation of adenylcyclase), there are several reports that CRFR 1 signaling can activate Galpha q/11 cascades as well.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:"G_alpha"))
9dd58ed9-99e4-4320-8113-053cc995b3a3	0.95	26074770	CRFR 1 Mediate the Actions of CRF in PC.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:C1QL1))
5e2d2999-be35-47e5-94df-4277338a711f	0.99	26074770	Induction of DOI Activity is Dependent on Previous CRF Activation of CRFR 1 .	sparser	p(HGNC:C1QL1)	directlyIncreases	act(p(HGNC:CRHR1))
e48394bf-81d6-4b17-8440-dff6779f8da4	0.95	26074770	It has been previously reported that CRFR 1 potentiates 5-HT 2 R mediated signaling in vitro.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:HTR2A))
382a7567-9ed2-4d0a-a45e-4a6abf33b8e8	0.86	26074770	It is more likely that divergent actions of CRF are, at least, in part due to divergent signaling pathways as other studies have shown that CRFR 1 can activate either Galpha s or Galpha q/11 signaling.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:"G_alpha"))
4a407db2-cb38-495f-8415-5d0f93e69027	0.97	26110874	CRH via CRHR1 induced phosphorylation of Akt, and blockade of this pathway abrogated the effect of CRH on ABCA-1 expression ( xref ).	sparser	p(HGNC:CRHR1)	directlyIncreases	p(FPLX:AKT, pmod(Ph))
60933417-a6e1-4e7a-8ffb-6f7cdbeb41f3	0.94	26216727	Based on the previous and the present results we conclude that CRFR1 agonists can activate the HPA axis not only directly, but also indirectly by increasing the amygdalar GABA release and decreasing the hippocampal glutamate release.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:HPSE))
14e39c99-8a80-4a05-80d4-9b78eca715e5	0.95	26352593	However, depending on its cellular localization and context, CRHR1 can activate multiple G proteins, which can trigger alternative second messengers [ xref ].	sparser	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:"G_protein"))
14e39c99-8a80-4a05-80d4-9b78eca715e5	0.95	26352593	However, depending on its cellular localization and context, CRHR1 can activate multiple G proteins, which can trigger alternative second messengers [XREF_BIBR].	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:"G_protein"))
b7a016ed-0a17-4dda-8172-ca8df264669b	0.95	26403083	Intra-VTA antagonism of CRF-R2, but not CRF-R1, prevents the repeated stress induced extracellular dopamine increase in the NAcSh.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:CRHR2))
b7a016ed-0a17-4dda-8172-ca8df264669b	0.95	26403083	Intra-VTA antagonism of CRF-R2, but not CRF-R1, prevents the repeated stress induced extracellular dopamine increase in the mPFC.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:CRHR2))
b7a016ed-0a17-4dda-8172-ca8df264669b	0.95	26403083	Similarly, intra-VTA antagonism of CRF-R2, but not CRF-R1, prevented the stress induced dopamine increase in the NAcSh during stress (XREF_FIG).	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:CRHR2))
4d7fe955-7969-4f82-81de-67547f13da94	0.86	26454419	According to the proposed opposing actions of CRHR1 and CRHR2 in control of anxiety related serotonergic systems, local blockade of CRHR1 in the DR increased acoustic startle induced TPH2 activity in the DRD and DRC and in the DRV.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:TPH2))
4d7fe955-7969-4f82-81de-67547f13da94	0.86	26454419	Local CRHR2 blockade prevents, while CRHR1 blockade potentiates stress induced TPH2 activity.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:TPH2))
e3e6178e-080d-4317-95e7-73b96cb8ad5b	0.86	26555315	In particular, our recently published work demonstrates that genetic ablation of CRFR1 greatly reduces the production of APP CTFs and accumulation of Abeta in the brains of AD mice [XREF_BIBR].	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:APP))
f53765a2-e6c4-439d-959a-a4a77b58fcf5	0.86	26576941	XREF_BIBR have shown that an acute CRF-R1 antagonist significantly increased spontaneously active dopamine neuronal firing in the NAc.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:NLRP1))
611bcd57-b426-44fe-99f5-8f6b808f21e3	0.92	26630389	After the infusion, dams treated with the CRF-R1 agonist showed significantly less nursing at t +30 min compared with the previous time-point (p = 0.02), as well as at t +30 min, t +60 min, t +90 min and t +300 min (p < 0.01 in each case) compared with the VEH treated rats.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:"SMAD5-AS1"))
611bcd57-b426-44fe-99f5-8f6b808f21e3	0.92	26630389	Before the infusion, dams treated with the CRF-R1 antagonist (p = 0.03) or CRF-R2 agonist (p < 0.01) displayed more ABN at t-30min compared with the VEH group.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:"SMAD5-AS1"))
611bcd57-b426-44fe-99f5-8f6b808f21e3	0.92	26630389	Dams treated with the CRF-R1 agonist (p < 0.01) or CRF-R2 agonist (p < 0.01) showed a significant reduction in nursing compared with those treated with VEH.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:"SMAD5-AS1"))
60933417-a6e1-4e7a-8ffb-6f7cdbeb41f3	0.94	26630389	Given avBNST neurons send GABAergic projections to the PVN CRF neurons, activation of adBNST CRF-R1 might activate the HPA axis via disinhibition of the GABAergic input to the hypothalamus from the avBNST.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:HPSE))
e89f313b-9eed-4ca2-b597-2f2651e3d368	0.86	26630389	Here, acute activation of CRF-R1 increased plasma ACTH and CORT, while activation of CRF-R2 increased ACTH to a lesser extent than CRF-R1 activation and affected CORT in a stress dependent context, indicating differential regulation of the HPA axis by the two receptor subtypes.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CORT))
e89f313b-9eed-4ca2-b597-2f2651e3d368	0.86	26630389	Infusion of the CRF-R1 agonist significantly increased plasma CORT concentrations compared with basal levels (p < 0.01).	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:CORT))
60933417-a6e1-4e7a-8ffb-6f7cdbeb41f3	0.94	26816522	Other candidates showing associations with plasticity include genes involved in HPA signaling such as the corticotropin releasing hormone receptor 1 gene (CRHR1) [XREF_BIBR], as well as the brain derived neurotrophic factor gene (BDNF) and the acetylcholine receptor gene, both of which regulate learning and neuronal growth [XREF_BIBR].	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:HPSE))
a9742560-e0fb-41f0-91a8-9aca4c42c1bb	0.95	26821211	Following exposure to chronic CORT, however, this same dose of CRHR1 antagonist abrogated the CORT mediated upregulation of CRH.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:CRH))
10f2c1b1-e311-4ab3-808a-d916500dd108	0.86	26821211	With respect to the PFC, these data present new findings demonstrating that AEA concentrations in the PFC are susceptible to CRHR1 dependent reductions, likely mediated by CRHR1 driven increases in FAAH enzymatic activity.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:FAAH))
9dd58ed9-99e4-4320-8113-053cc995b3a3	0.95	26831220	Furthermore, selective CRFR1 antagonist antalarmin or selective CRFR2 antagonist antisauvagine-30 partly decreased tachycardiac response to microinjecting CRF into the PH, while broad-spectrum CRF receptor antagonist astressin totally blocked the response (XREF_FIG), demonstrating that the tachycardiac response to CRF microinjected into the PH is mediated by activation of both CRFR1 and CRFR2.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:C1QL1))
9623d599-8fef-449a-bc0b-e42233ca66b2	0.86	26898829	In HEK 293 cells, PSD-95 overexpression inhibited CRFR1 endocytosis, whereas PSD-95 shRNA knockdown enhanced CRFR1 endocytosis.	reach	p(HGNC:DLG4)	directlyDecreases	act(p(HGNC:CRHR1))
9623d599-8fef-449a-bc0b-e42233ca66b2	0.86	26898829	In HEK 293 cells, PSD-95 overexpression inhibited CRFR1 endocytosis, whereas PSD-95 shRNA knockdown enhanced CRFR1 endocytosis.	reach	p(HGNC:DLG4)	directlyDecreases	act(p(HGNC:CRHR1))
10f2c1b1-e311-4ab3-808a-d916500dd108	0.86	26923505	Thus, FAAH inhibition may be even more effective in the context of both high CRHR1 and AEA signaling, as it may prevent the anxiogenic effects of CRH by blocking the ability of CRHR1 stimulated increases in FAAH to inhibit AEA.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:FAAH))
3fdf3521-dc4b-4841-9310-9fde2cd5df56	0.98	26968975	Also CRH or LPS, particularly CRH + LPS, stimulate TNF-alpha, IL-6, and NO release in cultured primary microglia via CRH activated CRHR1 signaling PKA.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:PKA))
d63e5e6c-63ec-4a50-b4cd-174ac3fa1a38	0.97	26968975	Also CRH or LPS, particularly CRH + LPS, stimulate TNF-alpha, IL-6, and NO release in cultured primary microglia via CRH activated CRHR1 signaling PKA.	reach	p(FPLX:PKA)	directlyIncreases	act(p(HGNC:CRHR1))
3fdf3521-dc4b-4841-9310-9fde2cd5df56	0.98	26968975	This depends on TLR4 initiated MAPKs and NF-kappaB and CRHR1 initiated cAMP and PKA signaling to activate AQP4 and eventually induce cytotoxic and vasogenic edema.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(FPLX:PKA))
cdc782fd-312c-4d03-857f-94245a9ed144	0.95	27028781	Moreover, different CRF-R antagonists, such as alpha-helical CRF (9-41) and astressin-B (i.e. a nonselective CRF-R antagonist versus a selective CRF-R1 antagonist), have been used in these studies.	reach	p(HGNC:C1QL1)	directlyDecreases	act(p(HGNC:CRHR1))
f257504e-634d-4c85-8d68-8ca8dafc9022	0.95	27153520	Both light enhanced and CRF enhanced startle, but not fear potentiated startle to short duration cues, are blocked by non selective CRF antagonism in the BNST and selective CRFr1 antagonism peripherally.	reach	p(HGNC:CRHR1)	directlyDecreases	act(p(HGNC:C1QL1))
cdc782fd-312c-4d03-857f-94245a9ed144	0.95	27211900	Arc-CRFR1 neurons are innervated by CRF neurons in the hypothalamic paraventricular nucleus, and CRF application decreases AgRP + CRFR1 + neurons ' excitability.	reach	p(HGNC:C1QL1)	directlyDecreases	act(p(HGNC:CRHR1))
4627f5ec-85ca-44b7-836e-7439de1d8df7	0.92	27211900	CRFR1 Signaling in AgRP Neurons Regulates Heat Production.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:AGRP))
60933417-a6e1-4e7a-8ffb-6f7cdbeb41f3	0.94	27211900	In addition, we confirmed that pituitary Crfr1 expression level and both basal and stress induced hypothalamic-pituitary-adrenal (HPA) axis function was intact in AgRPDeltaCRFR1 mice (XREF_SUPPLEMENTARY B and S3C).	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:HPSE))
4627f5ec-85ca-44b7-836e-7439de1d8df7	0.92	27211900	This suggests that despite projecting to brain regions associated with the orexigenic action of AgRP, CRFR1 signaling in AgRP + CRFR1 + neurons does not modulate feeding directly.	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:AGRP))
4627f5ec-85ca-44b7-836e-7439de1d8df7	0.92	27211900	To determine the significance of CRFR1 signaling in AgRP neurons in regulating energy homeostasis, we generated mice lacking CRFR1 specifically in AgRP neurons (AgRPDeltaCRFR1; XREF_FIG A).	reach	p(HGNC:CRHR1)	directlyIncreases	act(p(HGNC:AGRP))
414dda3f-2ace-4319-b808-451296da7d88	0.95	27220856	CRH-R1 expression in adenomatous specimens was modulated by CRH itself, with a median twofold increase.	reach	p(HGNC:CRH)	directlyIncreases	p(HGNC:CRHR1)
9ce74579-2a04-491f-a4b8-4d71fefdb379	0.94	27374820	In cultured pituitary cells, CRF-BP attenuates CRF-R1 activity, suggesting an inhibitory role for CRF-BP.	reach	p(HGNC:CRHBP)	directlyDecreases	act(p(HGNC:CRHR1))
9ce74579-2a04-491f-a4b8-4d71fefdb379	0.94	27374820	The observed decrease in CRF-BP mRNA expression could lead to increased free CRF available to bind to and activate CRF-R1 receptors in the mPFC, which may contribute to excessive binge like ethanol consumption.	reach	p(HGNC:CRHBP)	directlyDecreases	act(p(HGNC:CRHR1))
